"","UF","code_muni","Municipios","nome_municipio","IEGM_2017","IEGM_2019","IEGM_2021","IEGM_2023","IEGM_media"
"1","Pernambuco","2600054","Abreu e Lima","abreu e lima",0.4775,0.463,NA,0.447,0.4625
"2","Pernambuco","2600104","Afogados da Ingazeira","afogados da ingazeira",0.6395,0.585,0.6105,0.41,0.56125
"3","Pernambuco","2600203","Afrânio","afranio",0.4635,0.635,0.6705,NA,0.589666666666667
"4","Pernambuco","2600302","Agrestina","agrestina",0.556,0.5215,0.553,0.3765,0.50175
"5","Pernambuco","2600401","Água Preta","agua preta",0.528,0.4675,0.426,NA,0.473833333333333
"6","Pernambuco","2600500","Águas Belas","aguas belas",0.5785,0.469,0.566,NA,0.537833333333333
"7","Pernambuco","2600609","Alagoinha","alagoinha",0.508,0.5015,0.4765,0.325,0.45275
"8","Pernambuco","2600708","Aliança","alianca",0.4125,0.4425,0.4885,NA,0.447833333333333
"9","Pernambuco","2600807","Altinho","altinho",0.479,0.479,0.4715,0.296,0.431375
"10","Pernambuco","2600906","Amaraji","amaraji",0.4585,0.4505,0.466,0.3715,0.436625
"11","Pernambuco","2601003","Angelim","angelim",0.4925,0.6085,0.5425,0.3065,0.4875
"12","Pernambuco","2601052","Araçoiaba","aracoiaba",0.5345,0.6835,0.5505,NA,0.5895
"13","Pernambuco","2601102","Araripina","araripina",0.578,0.5065,0.6245,0.4505,0.539875
"14","Pernambuco","2601201","Arcoverde","arcoverde",0.5475,0.581,0.53,0.4435,0.5255
"15","Pernambuco","2601300","Barra de Guabiraba","barra de guabiraba",0.6225,0.5175,0.548,0.364,0.513
"16","Pernambuco","2601409","Barreiros","barreiros",0.5255,0.4825,0.4065,0.3635,0.4445
"17","Pernambuco","2601508","Belém de Maria","belem de maria",0.5175,0.5475,0.5845,NA,0.549833333333333
"18","Pernambuco","2601607","Belém do São Francisco","belem do sao francisco",NA,NA,NA,NA,NA
"19","Pernambuco","2601706","Belo Jardim","belo jardim",0.538,0.442,0.4725,0.4365,0.47225
"20","Pernambuco","2601805","Betânia","betania",0.533,0.5065,0.5085,NA,0.516
"21","Pernambuco","2601904","Bezerros","bezerros",NA,0.449,0.625,0.404,0.492666666666667
"22","Pernambuco","2602001","Bodocó","bodoco",0.522,0.5295,0.425,NA,0.492166666666667
"23","Pernambuco","2602100","Bom Conselho","bom conselho",0.5165,0.502,0.578,0.344,0.485125
"24","Pernambuco","2602209","Bom Jardim","bom jardim",0.4655,0.5265,0.5455,0.372,0.477375
"25","Pernambuco","2602308","Bonito","bonito",0.5455,0.475,0.597,0.3845,0.5005
"26","Pernambuco","2602407","Brejão","brejao",0.4915,0.524,0.52,NA,0.511833333333333
"27","Pernambuco","2602506","Brejinho","brejinho",0.5135,0.522,0.5025,0.361,0.47475
"28","Pernambuco","2602605","Brejo da Madre de Deus","brejo da madre de deus",0.4985,0.5,0.4325,0.39,0.45525
"29","Pernambuco","2602704","Buenos Aires","buenos aires",0.523,0.462,0.566,0.313,0.466
"30","Pernambuco","2602803","Buíque","buique",0.5105,0.574,0.592,NA,0.558833333333333
"31","Pernambuco","2602902","Cabo de Santo Agostinho","cabo de santo agostinho",0.5335,0.5935,0.4495,0.3455,0.4805
"32","Pernambuco","2603009","Cabrobó","cabrobo",0.5035,0.4515,0.5235,NA,0.492833333333333
"33","Pernambuco","2603108","Cachoeirinha","cachoeirinha",NA,0.5785,0.6835,0.419,0.560333333333333
"34","Pernambuco","2603207","Caetés","caetes",0.5635,0.508,0.4695,NA,0.513666666666667
"35","Pernambuco","2603306","Calçado","calcado",NA,0.4405,0.4935,NA,0.467
"36","Pernambuco","2603405","Calumbi","calumbi",0.466,0.4085,0.5865,0.354,0.45375
"37","Pernambuco","2603454","Camaragibe","camaragibe",0.645,0.53,0.5505,0.3775,0.52575
"38","Pernambuco","2603504","Camocim de São Félix","camocim de sao felix",0.4995,0.5095,0.531,NA,0.513333333333333
"39","Pernambuco","2603603","Camutanga","camutanga",0.493,0.5505,0.571,0.384,0.499625
"40","Pernambuco","2603702","Canhotinho","canhotinho",0.46,0.4035,0.549,0.4095,0.4555
"41","Pernambuco","2603801","Capoeiras","capoeiras",NA,0.5025,0.495,0.3855,0.461
"42","Pernambuco","2603900","Carnaíba","carnaiba",0.5455,0.5655,0.6115,NA,0.574166666666667
"43","Pernambuco","2603926","Carnaubeira da Penha","carnaubeira da penha",0.577,0.5105,0.45,0.345,0.470625
"44","Pernambuco","2604007","Carpina","carpina",0.448,0.4955,0.496,0.274,0.428375
"45","Pernambuco","2604106","Caruaru","caruaru",0.5435,0.658,0.6655,0.491,0.5895
"46","Pernambuco","2604155","Casinhas","casinhas",NA,0.435,0.5215,0.4765,0.477666666666667
"47","Pernambuco","2604205","Catende","catende",NA,0.3895,0.409,0.3285,0.375666666666667
"48","Pernambuco","2604304","Cedro","cedro",0.4205,0.431,0.458,0.3075,0.40425
"49","Pernambuco","2604403","Chã de Alegria","cha de alegria",NA,0.5825,0.5845,NA,0.5835
"50","Pernambuco","2604502","Chã Grande","cha grande",0.557,0.424,0.51,NA,0.497
"51","Pernambuco","2604601","Condado","condado",0.485,0.556,0.5005,0.3285,0.4675
"52","Pernambuco","2604700","Correntes","correntes",0.5575,0.4225,0.439,0.3355,0.438625
"53","Pernambuco","2604809","Cortês","cortes",NA,0.44,0.5185,NA,0.47925
"54","Pernambuco","2604908","Cumaru","cumaru",0.5315,0.555,0.61,0.444,0.535125
"55","Pernambuco","2605004","Cupira","cupira",0.617,0.575,0.5365,0.388,0.529125
"56","Pernambuco","2605103","Custódia","custodia",0.476,0.4965,0.5445,NA,0.505666666666667
"57","Pernambuco","2605152","Dormentes","dormentes",0.5085,0.4085,0.4805,0.2875,0.42125
"58","Pernambuco","2605202","Escada","escada",0.537,0.343,0.4275,0.3675,0.41875
"59","Pernambuco","2605301","Exu","exu",0.5925,0.4845,0.569,0.3095,0.488875
"60","Pernambuco","2605400","Feira Nova","feira nova",0.473,0.6145,0.6205,0.436,0.536
"61","Pernambuco","2605459","Fernando de Noronha","fernando de noronha",NA,NA,NA,NA,NA
"62","Pernambuco","2605509","Ferreiros","ferreiros",0.5485,0.486,0.5115,0.352,0.4745
"63","Pernambuco","2605608","Flores","flores",0.5315,0.5855,0.591,0.353,0.51525
"64","Pernambuco","2605707","Floresta","floresta",0.5505,0.418,0.396,0.3625,0.43175
"65","Pernambuco","2605806","Frei Miguelinho","frei miguelinho",0.432,0.482,0.6135,0.311,0.459625
"66","Pernambuco","2605905","Gameleira","gameleira",0.542,0.482,0.416,0.412,0.463
"67","Pernambuco","2606002","Garanhuns","garanhuns",0.5415,0.667,0.5455,0.4225,0.544125
"68","Pernambuco","2606101","Glória do Goitá","gloria do goita",0.4445,0.4585,0.559,NA,0.487333333333333
"69","Pernambuco","2606200","Goiana","goiana",0.5365,0.5095,0.548,0.389,0.49575
"70","Pernambuco","2606309","Granito","granito",NA,0.5885,0.6265,0.4295,0.548166666666667
"71","Pernambuco","2606408","Gravatá","gravata",0.5145,0.541,0.466,NA,0.507166666666667
"72","Pernambuco","2606507","Iati","iati",0.508,0.5445,0.4555,0.2715,0.444875
"73","Pernambuco","2606606","Ibimirim","ibimirim",0.4705,0.5135,0.575,0.426,0.49625
"74","Pernambuco","2606705","Ibirajuba","ibirajuba",0.5465,0.446,0.4095,0.308,0.4275
"75","Pernambuco","2606804","Igarassu","igarassu",0.5925,0.599,0.542,0.39,0.530875
"76","Pernambuco","2606903","Iguaracy","iguaracy",NA,NA,NA,NA,NA
"77","Pernambuco","2607604","Ilha de Itamaracá","ilha de itamaraca",0.393,0.509,0.472,NA,0.458
"78","Pernambuco","2607000","Inajá","inaja",0.4545,0.484,0.4485,NA,0.462333333333333
"79","Pernambuco","2607109","Ingazeira","ingazeira",0.5145,0.5565,0.519,0.3175,0.476875
"80","Pernambuco","2607208","Ipojuca","ipojuca",NA,0.6295,0.602,0.4245,0.552
"81","Pernambuco","2607307","Ipubi","ipubi",0.432,0.5175,0.5595,0.3585,0.466875
"82","Pernambuco","2607406","Itacuruba","itacuruba",0.393,0.625,0.544,0.312,0.4685
"83","Pernambuco","2607505","Itaíba","itaiba",0.527,0.5235,0.5325,NA,0.527666666666667
"84","Pernambuco","2607653","Itambé","itambe",0.496,0.542,0.4485,NA,0.4955
"85","Pernambuco","2607703","Itapetim","itapetim",0.5295,0.595,0.5905,0.458,0.54325
"86","Pernambuco","2607752","Itapissuma","itapissuma",0.5055,0.6155,0.6075,0.431,0.539875
"87","Pernambuco","2607802","Itaquitinga","itaquitinga",0.428,0.3955,0.369,NA,0.3975
"88","Pernambuco","2607901","Jaboatão dos Guararapes","jaboatao dos guararapes",0.648,0.614,0.623,NA,0.628333333333333
"89","Pernambuco","2607950","Jaqueira","jaqueira",0.643,0.45,0.5375,0.4755,0.5265
"90","Pernambuco","2608008","Jataúba","jatauba",0.511,0.598,0.511,NA,0.54
"91","Pernambuco","2608057","Jatobá","jatoba",0.447,0.35,0.522,NA,0.439666666666667
"92","Pernambuco","2608107","João Alfredo","joao alfredo",0.4725,0.539,0.428,NA,0.479833333333333
"93","Pernambuco","2608206","Joaquim Nabuco","joaquim nabuco",0.5475,0.509,0.575,0.3875,0.50475
"94","Pernambuco","2608255","Jucati","jucati",NA,0.529,0.5495,0.371,0.483166666666667
"95","Pernambuco","2608305","Jupi","jupi",0.5375,0.537,0.5625,0.382,0.50475
"96","Pernambuco","2608404","Jurema","jurema",NA,0.5445,0.486,0.405,0.4785
"97","Pernambuco","2608503","Lagoa de Itaenga","lagoa de itaenga",0.4895,0.508,0.596,0.3195,0.47825
"98","Pernambuco","2608453","Lagoa do Carro","lagoa do carro",0.493,0.5915,0.473,0.3005,0.4645
"99","Pernambuco","2608602","Lagoa do Ouro","lagoa do ouro",0.5945,0.575,0.443,0.343,0.488875
"100","Pernambuco","2608701","Lagoa dos Gatos","lagoa dos gatos",0.454,0.5055,0.6095,0.345,0.4785
"101","Pernambuco","2608750","Lagoa Grande","lagoa grande",0.5965,0.6485,0.5785,0.463,0.571625
"102","Pernambuco","2608800","Lajedo","lajedo",0.539,0.578,0.474,0.352,0.48575
"103","Pernambuco","2608909","Limoeiro","limoeiro",0.567,0.4015,0.452,NA,0.4735
"104","Pernambuco","2609006","Macaparana","macaparana",0.493,0.555,0.5335,NA,0.527166666666667
"105","Pernambuco","2609105","Machados","machados",0.5215,0.477,0.5315,0.4465,0.494125
"106","Pernambuco","2609154","Manari","manari",NA,0.4325,0.572,0.265,0.423166666666667
"107","Pernambuco","2609204","Maraial","maraial",0.5415,0.6045,0.4845,0.3835,0.5035
"108","Pernambuco","2609303","Mirandiba","mirandiba",NA,0.3305,0.438,0.3615,0.376666666666667
"109","Pernambuco","2614303","Moreilândia","moreilandia",0.3665,0.3895,0.3625,NA,0.372833333333333
"110","Pernambuco","2609402","Moreno","moreno",0.5945,0.4615,0.522,0.3355,0.478375
"111","Pernambuco","2609501","Nazaré da Mata","nazare da mata",0.448,0.4545,0.485,NA,0.4625
"112","Pernambuco","2609600","Olinda","olinda",NA,0.5155,0.46,0.3225,0.432666666666667
"113","Pernambuco","2609709","Orobó","orobo",0.6145,0.5885,0.7125,NA,0.6385
"114","Pernambuco","2609808","Orocó","oroco",0.4935,0.394,0.506,NA,0.4645
"115","Pernambuco","2609907","Ouricuri","ouricuri",0.5345,0.4625,0.481,NA,0.492666666666667
"116","Pernambuco","2610004","Palmares","palmares",0.5905,0.525,0.477,0.497,0.522375
"117","Pernambuco","2610103","Palmeirina","palmeirina",0.4955,0.457,0.4335,0.34,0.4315
"118","Pernambuco","2610202","Panelas","panelas",0.7325,0.5915,0.507,0.395,0.5565
"119","Pernambuco","2610301","Paranatama","paranatama",0.516,0.468,0.412,0.2825,0.419625
"120","Pernambuco","2610400","Parnamirim","parnamirim",0.5985,0.5295,0.542,0.326,0.499
"121","Pernambuco","2610509","Passira","passira",0.541,0.4945,0.426,0.242,0.425875
"122","Pernambuco","2610608","Paudalho","paudalho",0.6095,0.5625,0.5865,0.5105,0.56725
"123","Pernambuco","2610707","Paulista","paulista",0.7365,0.593,0.4835,0.3905,0.550875
"124","Pernambuco","2610806","Pedra","pedra",0.5025,0.483,0.436,0.2865,0.427
"125","Pernambuco","2610905","Pesqueira","pesqueira",0.568,0.564,0.5405,NA,0.5575
"126","Pernambuco","2611002","Petrolândia","petrolandia",0.5865,0.5135,0.4895,NA,0.529833333333333
"127","Pernambuco","2611101","Petrolina","petrolina",0.5485,0.5935,0.6385,0.535,0.578875
"128","Pernambuco","2611200","Poção","pocao",0.486,0.48,0.549,NA,0.505
"129","Pernambuco","2611309","Pombos","pombos",0.458,0.4405,0.575,0.368,0.460375
"130","Pernambuco","2611408","Primavera","primavera",0.584,0.458,0.442,0.378,0.4655
"131","Pernambuco","2611507","Quipapá","quipapa",NA,0.54,0.448,NA,0.494
"132","Pernambuco","2611533","Quixaba","quixaba",0.481,0.635,0.6435,0.4335,0.54825
"133","Pernambuco","2611606","Recife","recife",0.704,0.7045,0.6345,0.5415,0.646125
"134","Pernambuco","2611705","Riacho das Almas","riacho das almas",0.5965,0.4555,0.4745,0.357,0.470875
"135","Pernambuco","2611804","Ribeirão","ribeirao",0.528,0.486,0.465,NA,0.493
"136","Pernambuco","2611903","Rio Formoso","rio formoso",0.564,0.4605,0.509,NA,0.511166666666667
"137","Pernambuco","2612000","Sairé","saire",0.5485,0.497,0.6275,NA,0.557666666666667
"138","Pernambuco","2612109","Salgadinho","salgadinho",NA,0.473,0.687,0.4255,0.5285
"139","Pernambuco","2612208","Salgueiro","salgueiro",0.5335,0.5835,0.412,NA,0.509666666666667
"140","Pernambuco","2612307","Saloá","saloa",0.5135,0.497,0.5785,NA,0.529666666666667
"141","Pernambuco","2612406","Sanharó","sanharo",NA,0.6215,0.479,NA,0.55025
"142","Pernambuco","2612455","Santa Cruz","santa cruz",NA,0.585,0.632,0.4335,0.550166666666667
"143","Pernambuco","2612471","Santa Cruz da Baixa Verde","santa cruz da baixa verde",0.572,0.5785,0.461,0.3985,0.5025
"144","Pernambuco","2612505","Santa Cruz do Capibaribe","santa cruz do capibaribe",0.57,0.4915,0.5035,0.4725,0.509375
"145","Pernambuco","2612554","Santa Filomena","santa filomena",0.437,0.479,0.443,0.3555,0.428625
"146","Pernambuco","2612604","Santa Maria da Boa Vista","santa maria da boa vista",0.507,0.471,0.4095,0.34,0.431875
"147","Pernambuco","2612703","Santa Maria do Cambucá","santa maria do cambuca",0.568,0.4625,0.4745,NA,0.501666666666667
"148","Pernambuco","2612802","Santa Terezinha","santa terezinha",0.591,0.582,0.465,0.372,0.5025
"149","Pernambuco","2612901","São Benedito do Sul","sao benedito do sul",NA,0.463,0.538,NA,0.5005
"150","Pernambuco","2613008","São Bento do Una","sao bento do una",0.605,0.591,0.52,NA,0.572
"151","Pernambuco","2613107","São Caitano","sao caitano",0.529,0.5795,0.5155,NA,0.541333333333333
"152","Pernambuco","2613206","São João","sao joao",NA,0.428,0.4625,NA,0.44525
"153","Pernambuco","2613305","São Joaquim do Monte","sao joaquim do monte",0.5245,0.515,0.5475,NA,0.529
"154","Pernambuco","2613404","São José da Coroa Grande","sao jose da coroa grande",NA,0.4855,0.5225,NA,0.504
"155","Pernambuco","2613503","São José do Belmonte","sao jose do belmonte",0.4915,0.678,0.602,NA,0.5905
"156","Pernambuco","2613602","São José do Egito","sao jose do egito",0.5385,0.5185,0.489,NA,0.515333333333333
"157","Pernambuco","2613701","São Lourenço da Mata","sao lourenco da mata",0.5155,0.4335,0.407,NA,0.452
"158","Pernambuco","2613800","São Vicente Férrer","sao vicente ferrer",0.5625,0.5795,0.4765,NA,0.5395
"159","Pernambuco","2613909","Serra Talhada","serra talhada",0.5335,0.5175,0.5705,0.3565,0.4945
"160","Pernambuco","2614006","Serrita","serrita",0.471,0.5225,0.396,0.3915,0.44525
"161","Pernambuco","2614105","Sertânia","sertania",0.443,0.677,0.627,NA,0.582333333333333
"162","Pernambuco","2614204","Sirinhaém","sirinhaem",0.549,0.4385,0.3625,NA,0.45
"163","Pernambuco","2614402","Solidão","solidao",0.523,0.6145,0.528,NA,0.555166666666667
"164","Pernambuco","2614501","Surubim","surubim",0.5215,0.6275,0.5235,0.336,0.502125
"165","Pernambuco","2614600","Tabira","tabira",0.4905,0.4985,0.529,0.3725,0.472625
"166","Pernambuco","2614709","Tacaimbó","tacaimbo",0.465,0.493,0.5675,NA,0.5085
"167","Pernambuco","2614808","Tacaratu","tacaratu",0.5405,0.484,0.5445,0.3505,0.479875
"168","Pernambuco","2614857","Tamandaré","tamandare",NA,0.5515,0.5295,NA,0.5405
"169","Pernambuco","2615003","Taquaritinga do Norte","taquaritinga do norte",0.581,0.5625,0.5005,0.338,0.4955
"170","Pernambuco","2615102","Terezinha","terezinha",NA,0.447,0.4595,0.464,0.456833333333333
"171","Pernambuco","2615201","Terra Nova","terra nova",0.5655,0.5095,0.5135,0.349,0.484375
"172","Pernambuco","2615300","Timbaúba","timbauba",0.464,0.4735,0.4005,NA,0.446
"173","Pernambuco","2615409","Toritama","toritama",0.5335,0.624,0.652,0.441,0.562625
"174","Pernambuco","2615508","Tracunhaém","tracunhaem",0.4035,0.4255,0.453,NA,0.427333333333333
"175","Pernambuco","2615607","Trindade","trindade",0.4775,0.544,0.459,0.342,0.455625
"176","Pernambuco","2615706","Triunfo","triunfo",0.723,0.665,0.6575,0.4595,0.62625
"177","Pernambuco","2615805","Tupanatinga","tupanatinga",NA,0.419,0.455,0.376,0.416666666666667
"178","Pernambuco","2615904","Tuparetama","tuparetama",0.487,0.516,0.542,0.3625,0.476875
"179","Pernambuco","2616001","Venturosa","venturosa",0.522,0.538,0.58,0.438,0.5195
"180","Pernambuco","2616100","Verdejante","verdejante",0.48,0.5275,0.5625,0.348,0.4795
"181","Pernambuco","2616183","Vertente do Lério","vertente do lerio",0.458,0.5035,0.523,NA,0.494833333333333
"182","Pernambuco","2616209","Vertentes","vertentes",0.5025,0.5765,0.6305,0.335,0.511125
"183","Pernambuco","2616308","Vicência","vicencia",0.569,0.508,0.525,NA,0.534
"184","Pernambuco","2616407","Vitória de Santo Antão","vitoria de santo antao",0.52,0.488,0.488,NA,0.498666666666667
"185","Pernambuco","2616506","Xexéu","xexeu",0.594,0.522,0.462,NA,0.526
